名前:

日付:

                    都道府県庁所在地クイズ (問題番号 6)

1. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 津市
 C. 金沢市
 D. 長野市

2. 愛知県の都道府県庁所在地は?
 A. さいたま市
 B. 名古屋市
 C. 広島市
 D. 大津市

3. 福井県の都道府県庁所在地は?
 A. 秋田市
 B. 名古屋市
 C. 広島市
 D. 福井市

4. 滋賀県の都道府県庁所在地は?
 A. 甲府市
 B. 山形市
 C. 大津市
 D. 横浜市

5. 東京都の都道府県庁所在地は?
 A. 岐阜市
 B. 東京
 C. 名古屋市
 D. 福島市

6. 神奈川県の都道府県庁所在地は?
 A. 静岡市
 B. 横浜市
 C. 岡山市
 D. 千葉市

7. 新潟県の都道府県庁所在地は?
 A. 岐阜市
 B. 横浜市
 C. 岡山市
 D. 新潟市

8. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 千葉市
 C. 東京
 D. 秋田市

9. 長野県の都道府県庁所在地は?
 A. 松山市
 B. 青森市
 C. 長野市
 D. 山形市

10. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 宇都宮市
 D. さいたま市

11. 徳島県の都道府県庁所在地は?
 A. 福島市
 B. 徳島市
 C. 長野市
 D. 高知市

12. 宮崎県の都道府県庁所在地は?
 A. 横浜市
 B. 宮崎市
 C. 札幌市
 D. 青森市

13. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 青森市
 C. 山形市
 D. 奈良市

14. 三重県の都道府県庁所在地は?
 A. 津市
 B. 松山市
 C. 長野市
 D. 福島市

15. 兵庫県の都道府県庁所在地は?
 A. 岡山市
 B. 新潟市
 C. 佐賀市
 D. 神戸市

16. 福島県の都道府県庁所在地は?
 A. 大津市
 B. 福島市
 C. 福井市
 D. 福岡市

17. 埼玉県の都道府県庁所在地は?
 A. 熊本市
 B. 前橋市
 C. 宇都宮市
 D. さいたま市

18. 茨城県の都道府県庁所在地は?
 A. 高松市
 B. 水戸市
 C. 大阪市
 D. 大分市

19. 奈良県の都道府県庁所在地は?
 A. 東京
 B. 水戸市
 C. 新潟市
 D. 奈良市

20. 山口県の都道府県庁所在地は?
 A. 鹿児島市
 B. 山口市
 C. 富山市
 D. 大分市

21. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 広島市
 C. さいたま市
 D. 前橋市

22. 島根県の都道府県庁所在地は?
 A. 千葉市
 B. 佐賀市
 C. 松江市
 D. 山口市

23. 栃木県の都道府県庁所在地は?
 A. 富山市
 B. 宇都宮市
 C. さいたま市
 D. 松山市

24. 鹿児島県の都道府県庁所在地は?
 A. 水戸市
 B. 鹿児島市
 C. さいたま市
 D. 山口市

25. 宮城県の都道府県庁所在地は?
 A. 長野市
 B. 山口市
 C. 仙台市
 D. 和歌山市

26. 青森県の都道府県庁所在地は?
 A. 福島市
 B. 青森市
 C. さいたま市
 D. 松江市

27. 山形県の都道府県庁所在地は?
 A. 熊本市
 B. 山形市
 C. 松山市
 D. さいたま市

28. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 高知市
 C. 静岡市
 D. 新潟市

29. 長崎県の都道府県庁所在地は?
 A. 金沢市
 B. 奈良市
 C. 長崎市
 D. さいたま市

30. 岐阜県の都道府県庁所在地は?
 A. 仙台市
 B. 津市
 C. 岐阜市
 D. 大津市

31. 和歌山県の都道府県庁所在地は?
 A. 東京
 B. 和歌山市
 C. 岡山市
 D. 大津市

32. 愛媛県の都道府県庁所在地は?
 A. 名古屋市
 B. 松山市
 C. 福岡市
 D. 青森市

33. 福岡県の都道府県庁所在地は?
 A. 広島市
 B. 長野市
 C. 徳島市
 D. 福岡市

34. 静岡県の都道府県庁所在地は?
 A. 岡山市
 B. 東京
 C. 富山市
 D. 静岡市

35. 千葉県の都道府県庁所在地は?
 A. 福島市
 B. 千葉市
 C. 金沢市
 D. 広島市

36. 香川県の都道府県庁所在地は?
 A. 津市
 B. 高松市
 C. 富山市
 D. 青森市

37. 鳥取県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. 宇都宮市
 D. 名古屋市

38. 群馬県の都道府県庁所在地は?
 A. 山口市
 B. 徳島市
 C. 大阪市
 D. 前橋市

39. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 岡山市
 C. 津市
 D. 宮崎市

40. 岩手県の都道府県庁所在地は?
 A. 東京
 B. 宮崎市
 C. 津市
 D. 盛岡市

41. 北海道の都道府県庁所在地は?
 A. 高知市
 B. 札幌市
 C. 静岡市
 D. 神戸市

42. 大分県の都道府県庁所在地は?
 A. 松江市
 B. 福岡市
 C. 高松市
 D. 大分市

43. 沖縄県の都道府県庁所在地は?
 A. 京都市
 B. 大分市
 C. 那覇市
 D. 熊本市

44. 大阪府の都道府県庁所在地は?
 A. 長崎市
 B. 宮崎市
 C. 大阪市
 D. 金沢市

45. 山梨県の都道府県庁所在地は?
 A. 宮崎市
 B. 東京
 C. 新潟市
 D. 甲府市

46. 石川県の都道府県庁所在地は?
 A. 佐賀市
 B. 札幌市
 C. 金沢市
 D. 津市

47. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 福島市
 C. 前橋市
 D. 高松市

