名前:

日付:

                    都道府県庁所在地クイズ (問題番号 5)

1. 青森県の都道府県庁所在地は?
 A. 横浜市
 B. 秋田市
 C. 盛岡市
 D. 青森市

2. 福島県の都道府県庁所在地は?
 A. 金沢市
 B. 宇都宮市
 C. 福島市
 D. 神戸市

3. 佐賀県の都道府県庁所在地は?
 A. 名古屋市
 B. 佐賀市
 C. 山形市
 D. 和歌山市

4. 山梨県の都道府県庁所在地は?
 A. 鹿児島市
 B. 甲府市
 C. 鳥取市
 D. 福島市

5. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 富山市
 C. 高知市
 D. 京都市

6. 千葉県の都道府県庁所在地は?
 A. 水戸市
 B. 金沢市
 C. 秋田市
 D. 千葉市

7. 静岡県の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 静岡市
 D. 岡山市

8. 山形県の都道府県庁所在地は?
 A. 福岡市
 B. 岐阜市
 C. 山形市
 D. 福島市

9. 岐阜県の都道府県庁所在地は?
 A. 福島市
 B. 福井市
 C. 福岡市
 D. 岐阜市

10. 北海道の都道府県庁所在地は?
 A. 前橋市
 B. 新潟市
 C. 札幌市
 D. 福岡市

11. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 広島市
 C. 宮崎市
 D. 福井市

12. 長崎県の都道府県庁所在地は?
 A. 長崎市
 B. 奈良市
 C. 札幌市
 D. 前橋市

13. 熊本県の都道府県庁所在地は?
 A. 福岡市
 B. 福井市
 C. 熊本市
 D. 徳島市

14. 大分県の都道府県庁所在地は?
 A. 熊本市
 B. 大分市
 C. 長崎市
 D. 福島市

15. 宮城県の都道府県庁所在地は?
 A. 高松市
 B. 仙台市
 C. 岡山市
 D. 水戸市

16. 鹿児島県の都道府県庁所在地は?
 A. 長崎市
 B. 鹿児島市
 C. 仙台市
 D. 広島市

17. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 名古屋市
 C. 松江市
 D. 佐賀市

18. 兵庫県の都道府県庁所在地は?
 A. 那覇市
 B. 神戸市
 C. 熊本市
 D. 東京

19. 福岡県の都道府県庁所在地は?
 A. 神戸市
 B. 福岡市
 C. 盛岡市
 D. 福井市

20. 京都府の都道府県庁所在地は?
 A. 宇都宮市
 B. 京都市
 C. 富山市
 D. 大阪市

21. 茨城県の都道府県庁所在地は?
 A. 東京
 B. 盛岡市
 C. 岡山市
 D. 水戸市

22. 神奈川県の都道府県庁所在地は?
 A. 鹿児島市
 B. 那覇市
 C. 横浜市
 D. 神戸市

23. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 盛岡市
 C. 名古屋市
 D. 前橋市

24. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 盛岡市
 C. 福岡市
 D. 鳥取市

25. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 札幌市
 C. 神戸市
 D. 金沢市

26. 島根県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 横浜市
 D. 熊本市

27. 栃木県の都道府県庁所在地は?
 A. 仙台市
 B. 山口市
 C. 宇都宮市
 D. 岐阜市

28. 三重県の都道府県庁所在地は?
 A. 那覇市
 B. 山口市
 C. 津市
 D. 静岡市

29. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 福岡市
 C. 熊本市
 D. 和歌山市

30. 秋田県の都道府県庁所在地は?
 A. 津市
 B. 高知市
 C. 高松市
 D. 秋田市

31. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 青森市
 C. 鹿児島市
 D. 津市

32. 岡山県の都道府県庁所在地は?
 A. 横浜市
 B. 山口市
 C. 仙台市
 D. 岡山市

33. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 奈良市
 C. 津市
 D. 金沢市

34. 鳥取県の都道府県庁所在地は?
 A. 福井市
 B. 高松市
 C. さいたま市
 D. 鳥取市

35. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 金沢市
 C. 京都市
 D. 岡山市

36. 高知県の都道府県庁所在地は?
 A. 札幌市
 B. 高知市
 C. 静岡市
 D. 岐阜市

37. 東京都の都道府県庁所在地は?
 A. 徳島市
 B. 札幌市
 C. 青森市
 D. 東京

38. 大阪府の都道府県庁所在地は?
 A. 長崎市
 B. 大津市
 C. 大阪市
 D. 長野市

39. 和歌山県の都道府県庁所在地は?
 A. 福島市
 B. 和歌山市
 C. 長崎市
 D. 名古屋市

40. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 津市
 C. 富山市
 D. 福島市

41. 奈良県の都道府県庁所在地は?
 A. 岡山市
 B. 山形市
 C. 広島市
 D. 奈良市

42. 広島県の都道府県庁所在地は?
 A. 宮崎市
 B. 鳥取市
 C. 松山市
 D. 広島市

43. 新潟県の都道府県庁所在地は?
 A. 山口市
 B. 新潟市
 C. 熊本市
 D. さいたま市

44. 山口県の都道府県庁所在地は?
 A. 松江市
 B. 山口市
 C. 徳島市
 D. 水戸市

45. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 名古屋市
 C. 福岡市
 D. 富山市

46. 沖縄県の都道府県庁所在地は?
 A. 岐阜市
 B. 青森市
 C. 那覇市
 D. 盛岡市

47. 群馬県の都道府県庁所在地は?
 A. 静岡市
 B. 津市
 C. 前橋市
 D. 奈良市

