名前:

日付:

                    都道府県庁所在地クイズ (問題番号 25)

1. 三重県の都道府県庁所在地は?
 A. 仙台市
 B. 津市
 C. 水戸市
 D. 甲府市

2. 岐阜県の都道府県庁所在地は?
 A. 大津市
 B. 秋田市
 C. 岐阜市
 D. 松江市

3. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 那覇市
 C. さいたま市
 D. 高松市

4. 広島県の都道府県庁所在地は?
 A. 津市
 B. 広島市
 C. 松山市
 D. 佐賀市

5. 福井県の都道府県庁所在地は?
 A. 宇都宮市
 B. 福井市
 C. 広島市
 D. 大分市

6. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 山形市
 C. 高松市
 D. 和歌山市

7. 愛知県の都道府県庁所在地は?
 A. 大津市
 B. 神戸市
 C. 静岡市
 D. 名古屋市

8. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 金沢市
 C. 大津市
 D. 前橋市

9. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 鹿児島市
 C. 熊本市
 D. 福島市

10. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. 高知市
 D. 宇都宮市

11. 秋田県の都道府県庁所在地は?
 A. 大分市
 B. 松江市
 C. 那覇市
 D. 秋田市

12. 福岡県の都道府県庁所在地は?
 A. 富山市
 B. 福岡市
 C. 札幌市
 D. 松江市

13. 福島県の都道府県庁所在地は?
 A. 名古屋市
 B. 福島市
 C. 松江市
 D. 長崎市

14. 青森県の都道府県庁所在地は?
 A. 松山市
 B. 岡山市
 C. 宇都宮市
 D. 青森市

15. 高知県の都道府県庁所在地は?
 A. 京都市
 B. 高知市
 C. 佐賀市
 D. 静岡市

16. 岡山県の都道府県庁所在地は?
 A. 佐賀市
 B. 高知市
 C. 富山市
 D. 岡山市

17. 千葉県の都道府県庁所在地は?
 A. 和歌山市
 B. 神戸市
 C. 甲府市
 D. 千葉市

18. 長崎県の都道府県庁所在地は?
 A. 津市
 B. 長崎市
 C. 富山市
 D. 山形市

19. 京都府の都道府県庁所在地は?
 A. 千葉市
 B. 甲府市
 C. 富山市
 D. 京都市

20. 茨城県の都道府県庁所在地は?
 A. 福岡市
 B. 京都市
 C. 岐阜市
 D. 水戸市

21. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 大津市
 C. 宮崎市
 D. 千葉市

22. 山口県の都道府県庁所在地は?
 A. 山口市
 B. 神戸市
 C. 津市
 D. 那覇市

23. 神奈川県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 岐阜市
 D. 大阪市

24. 新潟県の都道府県庁所在地は?
 A. 和歌山市
 B. 広島市
 C. 仙台市
 D. 新潟市

25. 奈良県の都道府県庁所在地は?
 A. 金沢市
 B. 鹿児島市
 C. 那覇市
 D. 奈良市

26. 石川県の都道府県庁所在地は?
 A. 那覇市
 B. 大分市
 C. 京都市
 D. 金沢市

27. 東京都の都道府県庁所在地は?
 A. 東京
 B. 鹿児島市
 C. 広島市
 D. 津市

28. 滋賀県の都道府県庁所在地は?
 A. 富山市
 B. 仙台市
 C. 佐賀市
 D. 大津市

29. 徳島県の都道府県庁所在地は?
 A. 岐阜市
 B. 仙台市
 C. 福井市
 D. 徳島市

30. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 長崎市
 C. 前橋市
 D. 盛岡市

31. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 大阪市
 C. 水戸市
 D. 甲府市

32. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 富山市
 C. 熊本市
 D. 岡山市

33. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. さいたま市
 C. 長崎市
 D. 鳥取市

34. 大阪府の都道府県庁所在地は?
 A. 宮崎市
 B. 横浜市
 C. 熊本市
 D. 大阪市

35. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 京都市
 C. 長崎市
 D. 高知市

36. 鳥取県の都道府県庁所在地は?
 A. 富山市
 B. 和歌山市
 C. 鳥取市
 D. 静岡市

37. 山梨県の都道府県庁所在地は?
 A. 宮崎市
 B. 甲府市
 C. 高知市
 D. 長野市

38. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 和歌山市
 D. 大阪市

39. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 福岡市
 C. 山形市
 D. 横浜市

40. 鹿児島県の都道府県庁所在地は?
 A. 長崎市
 B. 鹿児島市
 C. 山口市
 D. 山形市

41. 北海道の都道府県庁所在地は?
 A. 大阪市
 B. 札幌市
 C. 熊本市
 D. 福島市

42. 富山県の都道府県庁所在地は?
 A. 神戸市
 B. 富山市
 C. 大津市
 D. 横浜市

43. 岩手県の都道府県庁所在地は?
 A. 金沢市
 B. 盛岡市
 C. 山口市
 D. 秋田市

44. 埼玉県の都道府県庁所在地は?
 A. 山形市
 B. さいたま市
 C. 京都市
 D. 鳥取市

45. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 秋田市
 C. 高知市
 D. 横浜市

46. 沖縄県の都道府県庁所在地は?
 A. 水戸市
 B. 那覇市
 C. 京都市
 D. 千葉市

47. 群馬県の都道府県庁所在地は?
 A. 水戸市
 B. 徳島市
 C. 前橋市
 D. 高知市

