名前:

日付:

                    都道府県庁所在地クイズ (問題番号 11)

1. 山口県の都道府県庁所在地は?
 A. 津市
 B. 金沢市
 C. 山口市
 D. 新潟市

2. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 奈良市
 C. 大阪市
 D. 松山市

3. 福岡県の都道府県庁所在地は?
 A. 甲府市
 B. 福岡市
 C. 岐阜市
 D. 徳島市

4. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 富山市
 C. 鳥取市
 D. 山口市

5. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 神戸市
 C. 山形市
 D. 大分市

6. 石川県の都道府県庁所在地は?
 A. 宮崎市
 B. 金沢市
 C. 山口市
 D. 千葉市

7. 京都府の都道府県庁所在地は?
 A. 仙台市
 B. 高知市
 C. 水戸市
 D. 京都市

8. 富山県の都道府県庁所在地は?
 A. 大阪市
 B. 福岡市
 C. 富山市
 D. 盛岡市

9. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 岡山市
 C. 名古屋市
 D. 大津市

10. 大分県の都道府県庁所在地は?
 A. 高松市
 B. 大分市
 C. 長崎市
 D. さいたま市

11. 静岡県の都道府県庁所在地は?
 A. 大阪市
 B. 静岡市
 C. 広島市
 D. 高松市

12. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 長野市
 C. 青森市
 D. 宇都宮市

13. 愛知県の都道府県庁所在地は?
 A. 高松市
 B. 名古屋市
 C. 甲府市
 D. 熊本市

14. 高知県の都道府県庁所在地は?
 A. 高松市
 B. 高知市
 C. 水戸市
 D. 松山市

15. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 佐賀市
 C. 札幌市
 D. 名古屋市

16. 秋田県の都道府県庁所在地は?
 A. 仙台市
 B. 青森市
 C. 山形市
 D. 秋田市

17. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 京都市
 C. 宇都宮市
 D. 岡山市

18. 栃木県の都道府県庁所在地は?
 A. 京都市
 B. 青森市
 C. 東京
 D. 宇都宮市

19. 岐阜県の都道府県庁所在地は?
 A. 鹿児島市
 B. 東京
 C. 大分市
 D. 岐阜市

20. 広島県の都道府県庁所在地は?
 A. 大分市
 B. 広島市
 C. 札幌市
 D. 青森市

21. 福井県の都道府県庁所在地は?
 A. 松江市
 B. 福井市
 C. 長崎市
 D. 高松市

22. 香川県の都道府県庁所在地は?
 A. 横浜市
 B. 岡山市
 C. 高松市
 D. 松山市

23. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 熊本市
 C. 青森市
 D. 大分市

24. 東京都の都道府県庁所在地は?
 A. 高知市
 B. 奈良市
 C. 鳥取市
 D. 東京

25. 兵庫県の都道府県庁所在地は?
 A. 鳥取市
 B. 長崎市
 C. 徳島市
 D. 神戸市

26. 大阪府の都道府県庁所在地は?
 A. 新潟市
 B. 鹿児島市
 C. 大阪市
 D. 鳥取市

27. 沖縄県の都道府県庁所在地は?
 A. 長崎市
 B. 那覇市
 C. 神戸市
 D. 千葉市

28. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 松山市
 C. 奈良市
 D. 徳島市

29. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 甲府市
 C. 岡山市
 D. 和歌山市

30. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 那覇市
 C. 和歌山市
 D. 京都市

31. 埼玉県の都道府県庁所在地は?
 A. 岐阜市
 B. 大阪市
 C. 静岡市
 D. さいたま市

32. 愛媛県の都道府県庁所在地は?
 A. 鹿児島市
 B. 盛岡市
 C. 松山市
 D. 東京

33. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 神戸市
 C. 松山市
 D. 長崎市

34. 神奈川県の都道府県庁所在地は?
 A. 福島市
 B. 仙台市
 C. 横浜市
 D. 青森市

35. 青森県の都道府県庁所在地は?
 A. 甲府市
 B. 秋田市
 C. 青森市
 D. 福島市

36. 島根県の都道府県庁所在地は?
 A. さいたま市
 B. 長野市
 C. 水戸市
 D. 松江市

37. 岡山県の都道府県庁所在地は?
 A. 秋田市
 B. 新潟市
 C. 岡山市
 D. 山形市

38. 奈良県の都道府県庁所在地は?
 A. 宮崎市
 B. 福井市
 C. 奈良市
 D. 鹿児島市

39. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 津市
 C. さいたま市
 D. 青森市

40. 茨城県の都道府県庁所在地は?
 A. 宮崎市
 B. 金沢市
 C. 徳島市
 D. 水戸市

41. 熊本県の都道府県庁所在地は?
 A. 京都市
 B. 熊本市
 C. 岐阜市
 D. 東京

42. 和歌山県の都道府県庁所在地は?
 A. 大阪市
 B. 鳥取市
 C. 長崎市
 D. 和歌山市

43. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 福島市
 C. 佐賀市
 D. 津市

44. 佐賀県の都道府県庁所在地は?
 A. 千葉市
 B. 佐賀市
 C. 松山市
 D. 仙台市

45. 北海道の都道府県庁所在地は?
 A. 富山市
 B. 宇都宮市
 C. さいたま市
 D. 札幌市

46. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 長崎市
 C. 和歌山市
 D. 大阪市

47. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 東京
 C. 鹿児島市
 D. 富山市

