名前:

日付:

                    都道府県庁所在地クイズ (問題番号 12)

1. 広島県の都道府県庁所在地は?
 A. 青森市
 B. 山口市
 C. 広島市
 D. 富山市

2. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 新潟市
 C. さいたま市
 D. 岡山市

3. 福井県の都道府県庁所在地は?
 A. 鳥取市
 B. 甲府市
 C. 和歌山市
 D. 福井市

4. 長崎県の都道府県庁所在地は?
 A. 岡山市
 B. 甲府市
 C. 大阪市
 D. 長崎市

5. 千葉県の都道府県庁所在地は?
 A. 福岡市
 B. 千葉市
 C. 山形市
 D. 那覇市

6. 秋田県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 秋田市
 D. 広島市

7. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 山形市
 C. 水戸市
 D. 奈良市

8. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 京都市
 C. 佐賀市
 D. 松山市

9. 奈良県の都道府県庁所在地は?
 A. 盛岡市
 B. 熊本市
 C. 神戸市
 D. 奈良市

10. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 前橋市
 C. 長崎市
 D. 青森市

11. 北海道の都道府県庁所在地は?
 A. 宇都宮市
 B. 富山市
 C. 岐阜市
 D. 札幌市

12. 岡山県の都道府県庁所在地は?
 A. 神戸市
 B. 那覇市
 C. 高松市
 D. 岡山市

13. 山形県の都道府県庁所在地は?
 A. 前橋市
 B. 鹿児島市
 C. 山形市
 D. 新潟市

14. 徳島県の都道府県庁所在地は?
 A. 前橋市
 B. 徳島市
 C. 大分市
 D. 宇都宮市

15. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 高松市
 C. 富山市
 D. 岐阜市

16. 山梨県の都道府県庁所在地は?
 A. 岐阜市
 B. 京都市
 C. 静岡市
 D. 甲府市

17. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 鹿児島市
 C. 新潟市
 D. 山口市

18. 愛媛県の都道府県庁所在地は?
 A. さいたま市
 B. 静岡市
 C. 松山市
 D. 岐阜市

19. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 長崎市
 C. 和歌山市
 D. 新潟市

20. 大阪府の都道府県庁所在地は?
 A. 鳥取市
 B. 福井市
 C. 大阪市
 D. 山形市

21. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 高松市
 C. 青森市
 D. 松山市

22. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 福島市
 C. さいたま市
 D. 山口市

23. 福島県の都道府県庁所在地は?
 A. 佐賀市
 B. 大津市
 C. 札幌市
 D. 福島市

24. 埼玉県の都道府県庁所在地は?
 A. 千葉市
 B. さいたま市
 C. 福岡市
 D. 神戸市

25. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 山形市
 C. 高松市
 D. 仙台市

26. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 岡山市
 C. 福岡市
 D. 大津市

27. 富山県の都道府県庁所在地は?
 A. 大阪市
 B. 富山市
 C. 那覇市
 D. 高松市

28. 山口県の都道府県庁所在地は?
 A. 水戸市
 B. 山口市
 C. 高松市
 D. 大津市

29. 神奈川県の都道府県庁所在地は?
 A. 山形市
 B. 横浜市
 C. 京都市
 D. 松山市

30. 高知県の都道府県庁所在地は?
 A. 長崎市
 B. 盛岡市
 C. 秋田市
 D. 高知市

31. 和歌山県の都道府県庁所在地は?
 A. 徳島市
 B. 名古屋市
 C. 東京
 D. 和歌山市

32. 岐阜県の都道府県庁所在地は?
 A. 宇都宮市
 B. 岐阜市
 C. 高松市
 D. 熊本市

33. 島根県の都道府県庁所在地は?
 A. 札幌市
 B. 松江市
 C. 千葉市
 D. 神戸市

34. 新潟県の都道府県庁所在地は?
 A. 高松市
 B. 長野市
 C. 新潟市
 D. 仙台市

35. 愛知県の都道府県庁所在地は?
 A. 京都市
 B. 大分市
 C. 名古屋市
 D. 秋田市

36. 兵庫県の都道府県庁所在地は?
 A. 東京
 B. 神戸市
 C. 津市
 D. 松江市

37. 栃木県の都道府県庁所在地は?
 A. 福井市
 B. 和歌山市
 C. 宇都宮市
 D. 甲府市

38. 三重県の都道府県庁所在地は?
 A. 津市
 B. 大阪市
 C. 長野市
 D. 松山市

39. 鹿児島県の都道府県庁所在地は?
 A. 高知市
 B. 富山市
 C. 和歌山市
 D. 鹿児島市

40. 茨城県の都道府県庁所在地は?
 A. 山口市
 B. 水戸市
 C. 大津市
 D. 津市

41. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 水戸市
 C. 山口市
 D. 佐賀市

42. 宮崎県の都道府県庁所在地は?
 A. 那覇市
 B. 宮崎市
 C. 佐賀市
 D. 岐阜市

43. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 徳島市
 C. 熊本市
 D. 大阪市

44. 福岡県の都道府県庁所在地は?
 A. 静岡市
 B. 岡山市
 C. 那覇市
 D. 福岡市

45. 石川県の都道府県庁所在地は?
 A. 新潟市
 B. 秋田市
 C. 津市
 D. 金沢市

46. 東京都の都道府県庁所在地は?
 A. 名古屋市
 B. 甲府市
 C. 東京
 D. 岡山市

47. 静岡県の都道府県庁所在地は?
 A. 松山市
 B. 静岡市
 C. 熊本市
 D. 京都市

