名前:

日付:

                    都道府県庁所在地クイズ (問題番号 32)

1. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 宮崎市
 C. 那覇市
 D. 岐阜市

2. 栃木県の都道府県庁所在地は?
 A. 盛岡市
 B. 甲府市
 C. 京都市
 D. 宇都宮市

3. 新潟県の都道府県庁所在地は?
 A. 宮崎市
 B. 大津市
 C. 新潟市
 D. 大分市

4. 高知県の都道府県庁所在地は?
 A. 札幌市
 B. 高知市
 C. 大分市
 D. 高松市

5. 群馬県の都道府県庁所在地は?
 A. 千葉市
 B. 岐阜市
 C. 前橋市
 D. さいたま市

6. 静岡県の都道府県庁所在地は?
 A. 福岡市
 B. 岡山市
 C. 松山市
 D. 静岡市

7. 千葉県の都道府県庁所在地は?
 A. 大津市
 B. 新潟市
 C. 高知市
 D. 千葉市

8. 徳島県の都道府県庁所在地は?
 A. 京都市
 B. 徳島市
 C. 長崎市
 D. 奈良市

9. 神奈川県の都道府県庁所在地は?
 A. 静岡市
 B. 千葉市
 C. 岡山市
 D. 横浜市

10. 北海道の都道府県庁所在地は?
 A. 宇都宮市
 B. 水戸市
 C. 札幌市
 D. 大阪市

11. 広島県の都道府県庁所在地は?
 A. 大津市
 B. 青森市
 C. 津市
 D. 広島市

12. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 甲府市
 C. 広島市
 D. さいたま市

13. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 盛岡市
 C. 山口市
 D. 高松市

14. 香川県の都道府県庁所在地は?
 A. 岐阜市
 B. 鹿児島市
 C. 仙台市
 D. 高松市

15. 青森県の都道府県庁所在地は?
 A. 前橋市
 B. 福島市
 C. 甲府市
 D. 青森市

16. 岐阜県の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 岐阜市
 D. 岡山市

17. 三重県の都道府県庁所在地は?
 A. 津市
 B. 青森市
 C. 長野市
 D. 和歌山市

18. 福井県の都道府県庁所在地は?
 A. 長野市
 B. 山口市
 C. 福岡市
 D. 福井市

19. 愛知県の都道府県庁所在地は?
 A. 神戸市
 B. 秋田市
 C. 名古屋市
 D. 広島市

20. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 長野市
 C. 甲府市
 D. 鹿児島市

21. 鹿児島県の都道府県庁所在地は?
 A. 高松市
 B. 鹿児島市
 C. 津市
 D. 山形市

22. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 長野市
 C. 宇都宮市
 D. 岐阜市

23. 石川県の都道府県庁所在地は?
 A. 横浜市
 B. 金沢市
 C. 前橋市
 D. 松江市

24. 長崎県の都道府県庁所在地は?
 A. 秋田市
 B. 長崎市
 C. 大分市
 D. 福井市

25. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 甲府市
 C. 山形市
 D. 東京

26. 山形県の都道府県庁所在地は?
 A. 長野市
 B. 富山市
 C. 佐賀市
 D. 山形市

27. 和歌山県の都道府県庁所在地は?
 A. 高知市
 B. 佐賀市
 C. 宇都宮市
 D. 和歌山市

28. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 前橋市
 C. 金沢市
 D. 名古屋市

29. 富山県の都道府県庁所在地は?
 A. 奈良市
 B. 福島市
 C. 宇都宮市
 D. 富山市

30. 東京都の都道府県庁所在地は?
 A. 東京
 B. 松江市
 C. 高知市
 D. 富山市

31. 埼玉県の都道府県庁所在地は?
 A. 仙台市
 B. さいたま市
 C. 富山市
 D. 広島市

32. 山口県の都道府県庁所在地は?
 A. 大分市
 B. 徳島市
 C. 山口市
 D. 福井市

33. 愛媛県の都道府県庁所在地は?
 A. 山形市
 B. 松山市
 C. 岐阜市
 D. 山口市

34. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 宇都宮市
 C. 広島市
 D. 京都市

35. 熊本県の都道府県庁所在地は?
 A. さいたま市
 B. 京都市
 C. 水戸市
 D. 熊本市

36. 沖縄県の都道府県庁所在地は?
 A. 山形市
 B. 熊本市
 C. 那覇市
 D. 和歌山市

37. 奈良県の都道府県庁所在地は?
 A. 静岡市
 B. 甲府市
 C. 宮崎市
 D. 奈良市

38. 宮崎県の都道府県庁所在地は?
 A. 甲府市
 B. 盛岡市
 C. 宮崎市
 D. さいたま市

39. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 東京
 C. 岡山市
 D. 福岡市

40. 福島県の都道府県庁所在地は?
 A. 千葉市
 B. 水戸市
 C. 福島市
 D. 神戸市

41. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 鳥取市
 C. さいたま市
 D. 高松市

42. 岩手県の都道府県庁所在地は?
 A. 名古屋市
 B. 秋田市
 C. 盛岡市
 D. 富山市

43. 長野県の都道府県庁所在地は?
 A. 徳島市
 B. 長野市
 C. 横浜市
 D. 水戸市

44. 大分県の都道府県庁所在地は?
 A. 松江市
 B. 大分市
 C. 和歌山市
 D. 那覇市

45. 秋田県の都道府県庁所在地は?
 A. 大津市
 B. 秋田市
 C. 鹿児島市
 D. さいたま市

46. 京都府の都道府県庁所在地は?
 A. 山形市
 B. 新潟市
 C. 神戸市
 D. 京都市

47. 佐賀県の都道府県庁所在地は?
 A. 水戸市
 B. 佐賀市
 C. 名古屋市
 D. 青森市

