名前:

日付:

                    都道府県庁所在地クイズ (問題番号 7)

1. 福岡県の都道府県庁所在地は?
 A. 高松市
 B. 福岡市
 C. 福島市
 D. 長崎市

2. 岡山県の都道府県庁所在地は?
 A. 松江市
 B. 盛岡市
 C. 山口市
 D. 岡山市

3. 石川県の都道府県庁所在地は?
 A. 長崎市
 B. 長野市
 C. 津市
 D. 金沢市

4. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 青森市
 C. さいたま市
 D. 長崎市

5. 北海道の都道府県庁所在地は?
 A. 甲府市
 B. 山口市
 C. 千葉市
 D. 札幌市

6. 神奈川県の都道府県庁所在地は?
 A. 高知市
 B. 横浜市
 C. 岡山市
 D. 青森市

7. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. さいたま市
 C. 甲府市
 D. 金沢市

8. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 水戸市
 C. 大津市
 D. 鳥取市

9. 沖縄県の都道府県庁所在地は?
 A. 札幌市
 B. 大阪市
 C. 静岡市
 D. 那覇市

10. 島根県の都道府県庁所在地は?
 A. 神戸市
 B. 新潟市
 C. 甲府市
 D. 松江市

11. 栃木県の都道府県庁所在地は?
 A. 那覇市
 B. 青森市
 C. 岡山市
 D. 宇都宮市

12. 大阪府の都道府県庁所在地は?
 A. 京都市
 B. 東京
 C. 大阪市
 D. 名古屋市

13. 山口県の都道府県庁所在地は?
 A. 鹿児島市
 B. 京都市
 C. 長崎市
 D. 山口市

14. 鳥取県の都道府県庁所在地は?
 A. 新潟市
 B. 鳥取市
 C. 千葉市
 D. 鹿児島市

15. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 山形市
 C. 前橋市
 D. 山口市

16. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 神戸市
 D. 福岡市

17. 奈良県の都道府県庁所在地は?
 A. 名古屋市
 B. 奈良市
 C. 甲府市
 D. 静岡市

18. 福島県の都道府県庁所在地は?
 A. 岐阜市
 B. 福島市
 C. 福岡市
 D. 前橋市

19. 佐賀県の都道府県庁所在地は?
 A. 那覇市
 B. 佐賀市
 C. 高松市
 D. 松江市

20. 滋賀県の都道府県庁所在地は?
 A. 金沢市
 B. 大津市
 C. 盛岡市
 D. 前橋市

21. 岐阜県の都道府県庁所在地は?
 A. 甲府市
 B. 那覇市
 C. 岐阜市
 D. 宇都宮市

22. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 鹿児島市
 C. 甲府市
 D. 富山市

23. 和歌山県の都道府県庁所在地は?
 A. 高松市
 B. 佐賀市
 C. 前橋市
 D. 和歌山市

24. 京都府の都道府県庁所在地は?
 A. 高知市
 B. 鳥取市
 C. 京都市
 D. 千葉市

25. 香川県の都道府県庁所在地は?
 A. 山形市
 B. 大阪市
 C. 前橋市
 D. 高松市

26. 三重県の都道府県庁所在地は?
 A. 津市
 B. 徳島市
 C. 青森市
 D. 松山市

27. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 広島市
 C. 那覇市
 D. 東京

28. 富山県の都道府県庁所在地は?
 A. 和歌山市
 B. 富山市
 C. さいたま市
 D. 岡山市

29. 秋田県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 秋田市
 D. 前橋市

30. 東京都の都道府県庁所在地は?
 A. 東京
 B. 大阪市
 C. 前橋市
 D. 仙台市

31. 群馬県の都道府県庁所在地は?
 A. 和歌山市
 B. 前橋市
 C. 高松市
 D. 福井市

32. 青森県の都道府県庁所在地は?
 A. 長野市
 B. 東京
 C. 長崎市
 D. 青森市

33. 茨城県の都道府県庁所在地は?
 A. 岡山市
 B. 青森市
 C. 大阪市
 D. 水戸市

34. 埼玉県の都道府県庁所在地は?
 A. 盛岡市
 B. 松江市
 C. 長野市
 D. さいたま市

35. 福井県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 那覇市
 D. 福井市

36. 宮崎県の都道府県庁所在地は?
 A. 福岡市
 B. 宮崎市
 C. 名古屋市
 D. 山形市

37. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 前橋市
 C. 宇都宮市
 D. 札幌市

38. 静岡県の都道府県庁所在地は?
 A. さいたま市
 B. 宮崎市
 C. 静岡市
 D. 宇都宮市

39. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 奈良市
 C. 松山市
 D. 金沢市

40. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 長崎市
 C. 那覇市
 D. 金沢市

41. 宮城県の都道府県庁所在地は?
 A. 山口市
 B. 仙台市
 C. 盛岡市
 D. 千葉市

42. 鹿児島県の都道府県庁所在地は?
 A. 津市
 B. 水戸市
 C. 甲府市
 D. 鹿児島市

43. 愛知県の都道府県庁所在地は?
 A. 横浜市
 B. 宮崎市
 C. 名古屋市
 D. 秋田市

44. 山梨県の都道府県庁所在地は?
 A. 熊本市
 B. 甲府市
 C. 秋田市
 D. 札幌市

45. 長崎県の都道府県庁所在地は?
 A. 津市
 B. 福岡市
 C. 高松市
 D. 長崎市

46. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 前橋市
 C. 福島市
 D. 静岡市

47. 新潟県の都道府県庁所在地は?
 A. 名古屋市
 B. 広島市
 C. 大津市
 D. 新潟市

