名前:

日付:

                    都道府県庁所在地クイズ (問題番号 4)

1. 千葉県の都道府県庁所在地は?
 A. 東京
 B. 津市
 C. 宮崎市
 D. 千葉市

2. 神奈川県の都道府県庁所在地は?
 A. 津市
 B. 鹿児島市
 C. 横浜市
 D. 大分市

3. 山梨県の都道府県庁所在地は?
 A. 長崎市
 B. 大津市
 C. 名古屋市
 D. 甲府市

4. 北海道の都道府県庁所在地は?
 A. 新潟市
 B. 札幌市
 C. 長崎市
 D. 宇都宮市

5. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 宮崎市
 C. 青森市
 D. 名古屋市

6. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 高松市
 C. 金沢市
 D. 那覇市

7. 島根県の都道府県庁所在地は?
 A. 松江市
 B. 鳥取市
 C. 津市
 D. 仙台市

8. 大分県の都道府県庁所在地は?
 A. 広島市
 B. 大分市
 C. 秋田市
 D. 福井市

9. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 長野市
 C. 宮崎市
 D. 青森市

10. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 青森市
 C. 大分市
 D. 山形市

11. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 福島市
 C. 熊本市
 D. 大阪市

12. 徳島県の都道府県庁所在地は?
 A. 水戸市
 B. 和歌山市
 C. 岐阜市
 D. 徳島市

13. 東京都の都道府県庁所在地は?
 A. 千葉市
 B. 東京
 C. 水戸市
 D. 新潟市

14. 熊本県の都道府県庁所在地は?
 A. 金沢市
 B. 福井市
 C. 熊本市
 D. 新潟市

15. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 京都市
 C. 大分市
 D. 宇都宮市

16. 兵庫県の都道府県庁所在地は?
 A. 山口市
 B. 熊本市
 C. 神戸市
 D. 千葉市

17. 滋賀県の都道府県庁所在地は?
 A. 福井市
 B. 東京
 C. 大津市
 D. 津市

18. 福島県の都道府県庁所在地は?
 A. 高松市
 B. 高知市
 C. 福島市
 D. 福井市

19. 三重県の都道府県庁所在地は?
 A. 名古屋市
 B. 津市
 C. 甲府市
 D. 京都市

20. 和歌山県の都道府県庁所在地は?
 A. 長野市
 B. 甲府市
 C. 和歌山市
 D. 前橋市

21. 群馬県の都道府県庁所在地は?
 A. 松山市
 B. 前橋市
 C. 新潟市
 D. 神戸市

22. 埼玉県の都道府県庁所在地は?
 A. 盛岡市
 B. 水戸市
 C. 福島市
 D. さいたま市

23. 大阪府の都道府県庁所在地は?
 A. 盛岡市
 B. 大阪市
 C. 高知市
 D. 甲府市

24. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 松山市
 D. 広島市

25. 京都府の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 京都市
 D. 熊本市

26. 宮崎県の都道府県庁所在地は?
 A. 岐阜市
 B. 宮崎市
 C. 神戸市
 D. 熊本市

27. 鳥取県の都道府県庁所在地は?
 A. 岡山市
 B. 鳥取市
 C. 山口市
 D. 松山市

28. 岡山県の都道府県庁所在地は?
 A. 富山市
 B. 熊本市
 C. 岡山市
 D. 神戸市

29. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 静岡市
 C. 高知市
 D. 奈良市

30. 山口県の都道府県庁所在地は?
 A. 岐阜市
 B. 高松市
 C. 山口市
 D. 熊本市

31. 宮城県の都道府県庁所在地は?
 A. 高松市
 B. 仙台市
 C. 前橋市
 D. 広島市

32. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 静岡市
 C. 長野市
 D. 仙台市

33. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 大津市
 C. 奈良市
 D. 熊本市

34. 鹿児島県の都道府県庁所在地は?
 A. 松山市
 B. 松江市
 C. 鳥取市
 D. 鹿児島市

35. 長野県の都道府県庁所在地は?
 A. 神戸市
 B. 長野市
 C. 札幌市
 D. 仙台市

36. 茨城県の都道府県庁所在地は?
 A. 名古屋市
 B. 盛岡市
 C. 金沢市
 D. 水戸市

37. 香川県の都道府県庁所在地は?
 A. 京都市
 B. さいたま市
 C. 高松市
 D. 大分市

38. 岐阜県の都道府県庁所在地は?
 A. 富山市
 B. 福岡市
 C. 那覇市
 D. 岐阜市

39. 愛知県の都道府県庁所在地は?
 A. 岡山市
 B. 名古屋市
 C. 鳥取市
 D. 熊本市

40. 青森県の都道府県庁所在地は?
 A. 和歌山市
 B. 徳島市
 C. 青森市
 D. 盛岡市

41. 石川県の都道府県庁所在地は?
 A. 盛岡市
 B. 富山市
 C. 岡山市
 D. 金沢市

42. 奈良県の都道府県庁所在地は?
 A. 大津市
 B. 奈良市
 C. 青森市
 D. 金沢市

43. 静岡県の都道府県庁所在地は?
 A. 鹿児島市
 B. 札幌市
 C. 静岡市
 D. 新潟市

44. 長崎県の都道府県庁所在地は?
 A. 福井市
 B. 長崎市
 C. 福岡市
 D. 甲府市

45. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 長野市
 C. 鹿児島市
 D. 和歌山市

46. 富山県の都道府県庁所在地は?
 A. 静岡市
 B. 宮崎市
 C. 長崎市
 D. 富山市

47. 福岡県の都道府県庁所在地は?
 A. 前橋市
 B. 福岡市
 C. 大分市
 D. 広島市

