名前:

日付:

                    都道府県庁所在地クイズ (問題番号 16)

1. 滋賀県の都道府県庁所在地は?
 A. 秋田市
 B. 高知市
 C. 大津市
 D. 宇都宮市

2. 石川県の都道府県庁所在地は?
 A. 金沢市
 B. 千葉市
 C. 名古屋市
 D. 那覇市

3. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 宮崎市
 C. 仙台市
 D. 佐賀市

4. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 岡山市
 C. 熊本市
 D. 甲府市

5. 大分県の都道府県庁所在地は?
 A. 松山市
 B. 広島市
 C. 大分市
 D. 秋田市

6. 愛媛県の都道府県庁所在地は?
 A. 佐賀市
 B. 福井市
 C. 那覇市
 D. 松山市

7. 富山県の都道府県庁所在地は?
 A. 新潟市
 B. 岐阜市
 C. 富山市
 D. 盛岡市

8. 埼玉県の都道府県庁所在地は?
 A. 大津市
 B. 広島市
 C. 青森市
 D. さいたま市

9. 岡山県の都道府県庁所在地は?
 A. 新潟市
 B. 大津市
 C. 岡山市
 D. 松江市

10. 熊本県の都道府県庁所在地は?
 A. 奈良市
 B. 熊本市
 C. 和歌山市
 D. 大分市

11. 千葉県の都道府県庁所在地は?
 A. 長野市
 B. 那覇市
 C. 千葉市
 D. 津市

12. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 佐賀市
 C. 福島市
 D. 岡山市

13. 徳島県の都道府県庁所在地は?
 A. 福島市
 B. 札幌市
 C. 徳島市
 D. 甲府市

14. 和歌山県の都道府県庁所在地は?
 A. 前橋市
 B. 松江市
 C. 福島市
 D. 和歌山市

15. 大阪府の都道府県庁所在地は?
 A. 京都市
 B. 熊本市
 C. 松山市
 D. 大阪市

16. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 奈良市
 C. 那覇市
 D. 岐阜市

17. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 広島市
 C. 和歌山市
 D. 名古屋市

18. 京都府の都道府県庁所在地は?
 A. 福島市
 B. 秋田市
 C. 京都市
 D. さいたま市

19. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 山口市
 C. 松山市
 D. 名古屋市

20. 山梨県の都道府県庁所在地は?
 A. 東京
 B. 山口市
 C. 甲府市
 D. 大阪市

21. 福島県の都道府県庁所在地は?
 A. 福岡市
 B. 福島市
 C. 東京
 D. 和歌山市

22. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 青森市
 C. 東京
 D. 静岡市

23. 長野県の都道府県庁所在地は?
 A. 静岡市
 B. 宇都宮市
 C. 長野市
 D. 金沢市

24. 群馬県の都道府県庁所在地は?
 A. 佐賀市
 B. 前橋市
 C. 仙台市
 D. 高知市

25. 沖縄県の都道府県庁所在地は?
 A. 奈良市
 B. 那覇市
 C. 甲府市
 D. 松江市

26. 愛知県の都道府県庁所在地は?
 A. 大阪市
 B. 宮崎市
 C. 富山市
 D. 名古屋市

27. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 福井市
 C. 横浜市
 D. 熊本市

28. 福井県の都道府県庁所在地は?
 A. 東京
 B. 福井市
 C. 山形市
 D. 津市

29. 鳥取県の都道府県庁所在地は?
 A. 仙台市
 B. 津市
 C. 鳥取市
 D. 横浜市

30. 神奈川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 横浜市
 C. 福岡市
 D. 青森市

31. 香川県の都道府県庁所在地は?
 A. 宇都宮市
 B. 仙台市
 C. 山口市
 D. 高松市

32. 宮崎県の都道府県庁所在地は?
 A. 岐阜市
 B. 高松市
 C. 宮崎市
 D. 那覇市

33. 三重県の都道府県庁所在地は?
 A. 和歌山市
 B. 千葉市
 C. 山形市
 D. 津市

34. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 秋田市
 C. 福島市
 D. 岡山市

35. 宮城県の都道府県庁所在地は?
 A. 青森市
 B. 札幌市
 C. 仙台市
 D. 熊本市

36. 長崎県の都道府県庁所在地は?
 A. 神戸市
 B. 前橋市
 C. 長崎市
 D. 佐賀市

37. 福岡県の都道府県庁所在地は?
 A. 長崎市
 B. 福岡市
 C. 千葉市
 D. 大津市

38. 岩手県の都道府県庁所在地は?
 A. 札幌市
 B. 津市
 C. 盛岡市
 D. 宮崎市

39. 茨城県の都道府県庁所在地は?
 A. 甲府市
 B. 福島市
 C. 水戸市
 D. 徳島市

40. 島根県の都道府県庁所在地は?
 A. 大分市
 B. 松江市
 C. 名古屋市
 D. 岡山市

41. 東京都の都道府県庁所在地は?
 A. 仙台市
 B. 東京
 C. 前橋市
 D. 津市

42. 山形県の都道府県庁所在地は?
 A. 仙台市
 B. 山形市
 C. 高松市
 D. 岡山市

43. 栃木県の都道府県庁所在地は?
 A. 長野市
 B. 横浜市
 C. 宇都宮市
 D. 松山市

44. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 徳島市
 C. 宮崎市
 D. 千葉市

45. 山口県の都道府県庁所在地は?
 A. 松江市
 B. 大津市
 C. 山口市
 D. 静岡市

46. 奈良県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 佐賀市
 D. 静岡市

47. 北海道の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 札幌市
 D. 岐阜市

