名前:

日付:

                    都道府県庁所在地クイズ (問題番号 26)

1. 新潟県の都道府県庁所在地は?
 A. 佐賀市
 B. 京都市
 C. 熊本市
 D. 新潟市

2. 広島県の都道府県庁所在地は?
 A. 富山市
 B. 広島市
 C. 前橋市
 D. 青森市

3. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 広島市
 C. 静岡市
 D. 秋田市

4. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 千葉市
 C. 宇都宮市
 D. 和歌山市

5. 熊本県の都道府県庁所在地は?
 A. 東京
 B. 熊本市
 C. 大阪市
 D. 札幌市

6. 静岡県の都道府県庁所在地は?
 A. 高知市
 B. さいたま市
 C. 静岡市
 D. 福島市

7. 山形県の都道府県庁所在地は?
 A. 徳島市
 B. 山形市
 C. 京都市
 D. 宮崎市

8. 大阪府の都道府県庁所在地は?
 A. 高知市
 B. 仙台市
 C. 宮崎市
 D. 大阪市

9. 山口県の都道府県庁所在地は?
 A. 松山市
 B. 千葉市
 C. 高知市
 D. 山口市

10. 福井県の都道府県庁所在地は?
 A. 福井市
 B. 山口市
 C. 千葉市
 D. 青森市

11. 三重県の都道府県庁所在地は?
 A. 山形市
 B. 金沢市
 C. 津市
 D. 横浜市

12. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 津市
 C. 長野市
 D. 宮崎市

13. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 佐賀市
 C. 新潟市
 D. 高松市

14. 沖縄県の都道府県庁所在地は?
 A. 神戸市
 B. 盛岡市
 C. 那覇市
 D. 福岡市

15. 愛知県の都道府県庁所在地は?
 A. 宮崎市
 B. 名古屋市
 C. 前橋市
 D. 盛岡市

16. 長野県の都道府県庁所在地は?
 A. 富山市
 B. 津市
 C. 高知市
 D. 長野市

17. 島根県の都道府県庁所在地は?
 A. 山口市
 B. 大分市
 C. 長崎市
 D. 松江市

18. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. さいたま市
 C. 長崎市
 D. 京都市

19. 大分県の都道府県庁所在地は?
 A. 金沢市
 B. 甲府市
 C. 大分市
 D. 松山市

20. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 横浜市
 C. 長崎市
 D. 広島市

21. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 長野市
 C. 広島市
 D. 福島市

22. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 熊本市
 C. 大分市
 D. 東京

23. 徳島県の都道府県庁所在地は?
 A. 長崎市
 B. 徳島市
 C. 広島市
 D. 秋田市

24. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 鹿児島市
 C. 金沢市
 D. 新潟市

25. 長崎県の都道府県庁所在地は?
 A. さいたま市
 B. 鹿児島市
 C. 長崎市
 D. 佐賀市

26. 京都府の都道府県庁所在地は?
 A. 高松市
 B. 京都市
 C. 横浜市
 D. 岡山市

27. 岡山県の都道府県庁所在地は?
 A. 宮崎市
 B. 岡山市
 C. 徳島市
 D. 京都市

28. 佐賀県の都道府県庁所在地は?
 A. 甲府市
 B. 佐賀市
 C. 津市
 D. 金沢市

29. 神奈川県の都道府県庁所在地は?
 A. 札幌市
 B. 横浜市
 C. さいたま市
 D. 神戸市

30. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 盛岡市
 C. 東京
 D. 和歌山市

31. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 富山市
 C. 福井市
 D. 松山市

32. 秋田県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 那覇市
 D. 福岡市

33. 石川県の都道府県庁所在地は?
 A. 熊本市
 B. 金沢市
 C. 松山市
 D. 高松市

34. 高知県の都道府県庁所在地は?
 A. 富山市
 B. 前橋市
 C. 神戸市
 D. 高知市

35. 鳥取県の都道府県庁所在地は?
 A. 静岡市
 B. 鳥取市
 C. 奈良市
 D. 高知市

36. 北海道の都道府県庁所在地は?
 A. 盛岡市
 B. 高知市
 C. 山口市
 D. 札幌市

37. 東京都の都道府県庁所在地は?
 A. 盛岡市
 B. 東京
 C. 長野市
 D. 大津市

38. 福島県の都道府県庁所在地は?
 A. 東京
 B. 福島市
 C. 水戸市
 D. 金沢市

39. 奈良県の都道府県庁所在地は?
 A. 和歌山市
 B. 大津市
 C. 高松市
 D. 奈良市

40. 愛媛県の都道府県庁所在地は?
 A. 大分市
 B. 松山市
 C. 千葉市
 D. 金沢市

41. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 徳島市
 C. 大分市
 D. 名古屋市

42. 茨城県の都道府県庁所在地は?
 A. 千葉市
 B. 水戸市
 C. 長崎市
 D. 静岡市

43. 青森県の都道府県庁所在地は?
 A. 京都市
 B. 高知市
 C. 青森市
 D. 福島市

44. 栃木県の都道府県庁所在地は?
 A. 熊本市
 B. 高知市
 C. 和歌山市
 D. 宇都宮市

45. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 大分市
 C. 東京
 D. 山口市

46. 岩手県の都道府県庁所在地は?
 A. 山形市
 B. 鹿児島市
 C. 盛岡市
 D. 宮崎市

47. 鹿児島県の都道府県庁所在地は?
 A. 甲府市
 B. 名古屋市
 C. 鹿児島市
 D. 津市

