名前:

日付:

                    都道府県庁所在地クイズ (問題番号 19)

1. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 東京
 C. 前橋市
 D. 鹿児島市

2. 宮城県の都道府県庁所在地は?
 A. 東京
 B. 松山市
 C. 青森市
 D. 仙台市

3. 長野県の都道府県庁所在地は?
 A. 新潟市
 B. 福岡市
 C. 長野市
 D. 仙台市

4. 香川県の都道府県庁所在地は?
 A. 新潟市
 B. 高松市
 C. 津市
 D. 奈良市

5. 栃木県の都道府県庁所在地は?
 A. 青森市
 B. 東京
 C. 宇都宮市
 D. 松山市

6. 大阪府の都道府県庁所在地は?
 A. 長野市
 B. 大阪市
 C. 奈良市
 D. 宮崎市

7. 福井県の都道府県庁所在地は?
 A. 福島市
 B. 福井市
 C. 水戸市
 D. 福岡市

8. 愛知県の都道府県庁所在地は?
 A. 大阪市
 B. 富山市
 C. 鳥取市
 D. 名古屋市

9. 北海道の都道府県庁所在地は?
 A. 前橋市
 B. 岐阜市
 C. 札幌市
 D. 広島市

10. 新潟県の都道府県庁所在地は?
 A. 長野市
 B. 長崎市
 C. 新潟市
 D. 横浜市

11. 兵庫県の都道府県庁所在地は?
 A. 福岡市
 B. 高知市
 C. 仙台市
 D. 神戸市

12. 神奈川県の都道府県庁所在地は?
 A. 津市
 B. 大津市
 C. 横浜市
 D. 鹿児島市

13. 茨城県の都道府県庁所在地は?
 A. 高松市
 B. 那覇市
 C. 甲府市
 D. 水戸市

14. 長崎県の都道府県庁所在地は?
 A. 新潟市
 B. 山口市
 C. 横浜市
 D. 長崎市

15. 東京都の都道府県庁所在地は?
 A. 奈良市
 B. 熊本市
 C. 金沢市
 D. 東京

16. 群馬県の都道府県庁所在地は?
 A. 前橋市
 B. 名古屋市
 C. 神戸市
 D. 青森市

17. 宮崎県の都道府県庁所在地は?
 A. 松江市
 B. 富山市
 C. 宮崎市
 D. 甲府市

18. 千葉県の都道府県庁所在地は?
 A. 静岡市
 B. 千葉市
 C. 津市
 D. 高知市

19. 福岡県の都道府県庁所在地は?
 A. 佐賀市
 B. 福岡市
 C. 仙台市
 D. 広島市

20. 徳島県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 岐阜市
 D. 徳島市

21. 青森県の都道府県庁所在地は?
 A. 山口市
 B. 水戸市
 C. 青森市
 D. 東京

22. 広島県の都道府県庁所在地は?
 A. 松江市
 B. 和歌山市
 C. 広島市
 D. 山形市

23. 秋田県の都道府県庁所在地は?
 A. 前橋市
 B. 秋田市
 C. 札幌市
 D. 神戸市

24. 大分県の都道府県庁所在地は?
 A. 静岡市
 B. 大分市
 C. 和歌山市
 D. 京都市

25. 岩手県の都道府県庁所在地は?
 A. 東京
 B. 岡山市
 C. 秋田市
 D. 盛岡市

26. 鳥取県の都道府県庁所在地は?
 A. 大分市
 B. 鳥取市
 C. 名古屋市
 D. 盛岡市

27. 島根県の都道府県庁所在地は?
 A. 津市
 B. 鹿児島市
 C. 那覇市
 D. 松江市

28. 京都府の都道府県庁所在地は?
 A. 山形市
 B. 秋田市
 C. 盛岡市
 D. 京都市

29. 奈良県の都道府県庁所在地は?
 A. 宮崎市
 B. 奈良市
 C. 鳥取市
 D. 熊本市

30. 高知県の都道府県庁所在地は?
 A. 高知市
 B. 松江市
 C. 松山市
 D. 那覇市

31. 静岡県の都道府県庁所在地は?
 A. 山形市
 B. 高知市
 C. 静岡市
 D. 岡山市

32. 富山県の都道府県庁所在地は?
 A. 名古屋市
 B. 山形市
 C. 広島市
 D. 富山市

33. 福島県の都道府県庁所在地は?
 A. 京都市
 B. 福島市
 C. 松山市
 D. 大阪市

34. 三重県の都道府県庁所在地は?
 A. 松江市
 B. 津市
 C. 横浜市
 D. 長崎市

35. 沖縄県の都道府県庁所在地は?
 A. 大阪市
 B. 高知市
 C. 熊本市
 D. 那覇市

36. 岡山県の都道府県庁所在地は?
 A. 佐賀市
 B. 岡山市
 C. 松山市
 D. 京都市

37. 山梨県の都道府県庁所在地は?
 A. 甲府市
 B. 神戸市
 C. 前橋市
 D. 東京

38. 滋賀県の都道府県庁所在地は?
 A. 盛岡市
 B. 大分市
 C. 横浜市
 D. 大津市

39. 愛媛県の都道府県庁所在地は?
 A. 秋田市
 B. 松山市
 C. 新潟市
 D. 名古屋市

40. 山口県の都道府県庁所在地は?
 A. 佐賀市
 B. 和歌山市
 C. 山口市
 D. 松江市

41. 和歌山県の都道府県庁所在地は?
 A. 長崎市
 B. 大津市
 C. 和歌山市
 D. 奈良市

42. 石川県の都道府県庁所在地は?
 A. 盛岡市
 B. 岡山市
 C. 鹿児島市
 D. 金沢市

43. 佐賀県の都道府県庁所在地は?
 A. 静岡市
 B. 奈良市
 C. 盛岡市
 D. 佐賀市

44. 鹿児島県の都道府県庁所在地は?
 A. 札幌市
 B. 鹿児島市
 C. 鳥取市
 D. 津市

45. 山形県の都道府県庁所在地は?
 A. 宮崎市
 B. 山形市
 C. 松江市
 D. 仙台市

46. 岐阜県の都道府県庁所在地は?
 A. 岐阜市
 B. 札幌市
 C. 甲府市
 D. 大阪市

47. 埼玉県の都道府県庁所在地は?
 A. 仙台市
 B. 大津市
 C. さいたま市
 D. 広島市

