名前:

日付:

                    都道府県庁所在地クイズ (問題番号 28)

1. 京都府の都道府県庁所在地は?
 A. 京都市
 B. 静岡市
 C. 山形市
 D. 盛岡市

2. 長崎県の都道府県庁所在地は?
 A. 山形市
 B. 宇都宮市
 C. 長崎市
 D. 熊本市

3. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 京都市
 C. 佐賀市
 D. 大分市

4. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 松山市
 C. 和歌山市
 D. 大分市

5. 神奈川県の都道府県庁所在地は?
 A. 福岡市
 B. 神戸市
 C. 横浜市
 D. 青森市

6. 長野県の都道府県庁所在地は?
 A. 広島市
 B. 静岡市
 C. 神戸市
 D. 長野市

7. 愛媛県の都道府県庁所在地は?
 A. 熊本市
 B. 松山市
 C. 長野市
 D. 大分市

8. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 大阪市
 C. 新潟市
 D. 佐賀市

9. 大阪府の都道府県庁所在地は?
 A. 横浜市
 B. 仙台市
 C. 札幌市
 D. 大阪市

10. 広島県の都道府県庁所在地は?
 A. 水戸市
 B. 広島市
 C. 高知市
 D. 富山市

11. 静岡県の都道府県庁所在地は?
 A. 前橋市
 B. 金沢市
 C. 松山市
 D. 静岡市

12. 山口県の都道府県庁所在地は?
 A. 福井市
 B. 福島市
 C. 山口市
 D. 奈良市

13. 新潟県の都道府県庁所在地は?
 A. 津市
 B. 秋田市
 C. 福島市
 D. 新潟市

14. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 京都市
 C. 千葉市
 D. 広島市

15. 鳥取県の都道府県庁所在地は?
 A. 松山市
 B. 甲府市
 C. 富山市
 D. 鳥取市

16. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 甲府市
 C. 神戸市
 D. 高松市

17. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 岡山市
 C. 鹿児島市
 D. 山口市

18. 石川県の都道府県庁所在地は?
 A. 大津市
 B. 岐阜市
 C. 和歌山市
 D. 金沢市

19. 佐賀県の都道府県庁所在地は?
 A. 高松市
 B. 札幌市
 C. 佐賀市
 D. 福島市

20. 高知県の都道府県庁所在地は?
 A. 福島市
 B. 仙台市
 C. 広島市
 D. 高知市

21. 鹿児島県の都道府県庁所在地は?
 A. 秋田市
 B. 大分市
 C. 鹿児島市
 D. 佐賀市

22. 福井県の都道府県庁所在地は?
 A. 京都市
 B. 長野市
 C. 福井市
 D. 宇都宮市

23. 東京都の都道府県庁所在地は?
 A. 那覇市
 B. 東京
 C. 佐賀市
 D. 高知市

24. 山梨県の都道府県庁所在地は?
 A. 富山市
 B. 札幌市
 C. 熊本市
 D. 甲府市

25. 滋賀県の都道府県庁所在地は?
 A. 札幌市
 B. 山口市
 C. 神戸市
 D. 大津市

26. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 盛岡市
 C. 宮崎市
 D. 秋田市

27. 北海道の都道府県庁所在地は?
 A. 和歌山市
 B. 鳥取市
 C. 札幌市
 D. 金沢市

28. 熊本県の都道府県庁所在地は?
 A. 福島市
 B. 熊本市
 C. 大阪市
 D. 名古屋市

29. 福岡県の都道府県庁所在地は?
 A. 津市
 B. 福岡市
 C. 富山市
 D. 甲府市

30. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 山口市
 C. 岐阜市
 D. 神戸市

31. 茨城県の都道府県庁所在地は?
 A. 岐阜市
 B. 水戸市
 C. 京都市
 D. 静岡市

32. 富山県の都道府県庁所在地は?
 A. 津市
 B. 静岡市
 C. 長崎市
 D. 富山市

33. 青森県の都道府県庁所在地は?
 A. 金沢市
 B. 津市
 C. 岡山市
 D. 青森市

34. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 長崎市
 C. 広島市
 D. 札幌市

35. 埼玉県の都道府県庁所在地は?
 A. 奈良市
 B. 高知市
 C. さいたま市
 D. 水戸市

36. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 高松市
 C. 徳島市
 D. 宇都宮市

37. 山形県の都道府県庁所在地は?
 A. 前橋市
 B. 山形市
 C. 秋田市
 D. 鹿児島市

38. 群馬県の都道府県庁所在地は?
 A. 静岡市
 B. 横浜市
 C. 仙台市
 D. 前橋市

39. 三重県の都道府県庁所在地は?
 A. 宮崎市
 B. 静岡市
 C. 大分市
 D. 津市

40. 岐阜県の都道府県庁所在地は?
 A. 富山市
 B. 高知市
 C. 岐阜市
 D. 長野市

41. 大分県の都道府県庁所在地は?
 A. 札幌市
 B. 岡山市
 C. 大分市
 D. 佐賀市

42. 愛知県の都道府県庁所在地は?
 A. 徳島市
 B. 那覇市
 C. 山形市
 D. 名古屋市

43. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 秋田市
 C. 徳島市
 D. 宇都宮市

44. 栃木県の都道府県庁所在地は?
 A. 松山市
 B. 広島市
 C. 宇都宮市
 D. 山形市

45. 岩手県の都道府県庁所在地は?
 A. 鳥取市
 B. 盛岡市
 C. 京都市
 D. 岡山市

46. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 大分市
 C. 千葉市
 D. 山口市

47. 島根県の都道府県庁所在地は?
 A. 金沢市
 B. 松江市
 C. 津市
 D. 千葉市

