名前:

日付:

                    都道府県庁所在地クイズ (問題番号 31)

1. 群馬県の都道府県庁所在地は?
 A. 青森市
 B. 岡山市
 C. 前橋市
 D. 長崎市

2. 愛知県の都道府県庁所在地は?
 A. 新潟市
 B. 名古屋市
 C. 徳島市
 D. 青森市

3. 長崎県の都道府県庁所在地は?
 A. 水戸市
 B. 高松市
 C. 長崎市
 D. 静岡市

4. 香川県の都道府県庁所在地は?
 A. 札幌市
 B. 高松市
 C. 山形市
 D. 前橋市

5. 岡山県の都道府県庁所在地は?
 A. 岡山市
 B. 津市
 C. 横浜市
 D. 広島市

6. 京都府の都道府県庁所在地は?
 A. 福井市
 B. 岡山市
 C. 京都市
 D. 名古屋市

7. 福島県の都道府県庁所在地は?
 A. 横浜市
 B. 広島市
 C. 岐阜市
 D. 福島市

8. 埼玉県の都道府県庁所在地は?
 A. さいたま市
 B. 和歌山市
 C. 長崎市
 D. 徳島市

9. 島根県の都道府県庁所在地は?
 A. 大阪市
 B. 福岡市
 C. 大津市
 D. 松江市

10. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 名古屋市
 C. 高知市
 D. 水戸市

11. 東京都の都道府県庁所在地は?
 A. 東京
 B. さいたま市
 C. 札幌市
 D. 横浜市

12. 広島県の都道府県庁所在地は?
 A. 盛岡市
 B. 広島市
 C. 長野市
 D. 福岡市

13. 兵庫県の都道府県庁所在地は?
 A. 和歌山市
 B. 大津市
 C. 盛岡市
 D. 神戸市

14. 神奈川県の都道府県庁所在地は?
 A. 大阪市
 B. 京都市
 C. 横浜市
 D. 青森市

15. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 静岡市
 C. 水戸市
 D. 鹿児島市

16. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 広島市
 C. 奈良市
 D. 千葉市

17. 宮崎県の都道府県庁所在地は?
 A. 名古屋市
 B. 高知市
 C. 宮崎市
 D. 津市

18. 徳島県の都道府県庁所在地は?
 A. 神戸市
 B. 徳島市
 C. 札幌市
 D. 大阪市

19. 富山県の都道府県庁所在地は?
 A. 福島市
 B. 和歌山市
 C. 宮崎市
 D. 富山市

20. 大阪府の都道府県庁所在地は?
 A. 東京
 B. 鹿児島市
 C. 大阪市
 D. 山口市

21. 福岡県の都道府県庁所在地は?
 A. 大分市
 B. 福岡市
 C. 静岡市
 D. 福島市

22. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 京都市
 C. 高松市
 D. 大分市

23. 栃木県の都道府県庁所在地は?
 A. 熊本市
 B. 長野市
 C. 佐賀市
 D. 宇都宮市

24. 石川県の都道府県庁所在地は?
 A. 横浜市
 B. 大阪市
 C. 金沢市
 D. 札幌市

25. 宮城県の都道府県庁所在地は?
 A. 岡山市
 B. 神戸市
 C. 静岡市
 D. 仙台市

26. 滋賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 長崎市
 C. 山形市
 D. 大津市

27. 青森県の都道府県庁所在地は?
 A. 水戸市
 B. 宮崎市
 C. 青森市
 D. 岡山市

28. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 福島市
 C. 長野市
 D. 那覇市

29. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 宇都宮市
 C. 秋田市
 D. 大分市

30. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 高知市
 C. 静岡市
 D. 山形市

31. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 山形市
 C. 那覇市
 D. 長野市

32. 奈良県の都道府県庁所在地は?
 A. 熊本市
 B. さいたま市
 C. 大分市
 D. 奈良市

33. 鳥取県の都道府県庁所在地は?
 A. 大津市
 B. 神戸市
 C. 鳥取市
 D. 長崎市

34. 熊本県の都道府県庁所在地は?
 A. 那覇市
 B. 福島市
 C. 秋田市
 D. 熊本市

35. 三重県の都道府県庁所在地は?
 A. 津市
 B. 長崎市
 C. 金沢市
 D. 宮崎市

36. 高知県の都道府県庁所在地は?
 A. さいたま市
 B. 津市
 C. 青森市
 D. 高知市

37. 佐賀県の都道府県庁所在地は?
 A. 金沢市
 B. 福岡市
 C. 千葉市
 D. 佐賀市

38. 愛媛県の都道府県庁所在地は?
 A. 徳島市
 B. 福井市
 C. 鳥取市
 D. 松山市

39. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 金沢市
 C. 岡山市
 D. 高松市

40. 静岡県の都道府県庁所在地は?
 A. 徳島市
 B. 静岡市
 C. 高知市
 D. 水戸市

41. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 宇都宮市
 C. 青森市
 D. 山形市

42. 福井県の都道府県庁所在地は?
 A. 鳥取市
 B. 水戸市
 C. 福岡市
 D. 福井市

43. 岩手県の都道府県庁所在地は?
 A. 山形市
 B. 盛岡市
 C. 長野市
 D. 大分市

44. 山形県の都道府県庁所在地は?
 A. 山形市
 B. 宮崎市
 C. 山口市
 D. 水戸市

45. 山口県の都道府県庁所在地は?
 A. さいたま市
 B. 水戸市
 C. 松山市
 D. 山口市

46. 岐阜県の都道府県庁所在地は?
 A. 大津市
 B. 大阪市
 C. 福井市
 D. 岐阜市

47. 山梨県の都道府県庁所在地は?
 A. 盛岡市
 B. 甲府市
 C. 名古屋市
 D. 広島市

