名前:

日付:

                    都道府県庁所在地クイズ (問題番号 9)

1. 岩手県の都道府県庁所在地は?
 A. 和歌山市
 B. 盛岡市
 C. 新潟市
 D. 山形市

2. 兵庫県の都道府県庁所在地は?
 A. 秋田市
 B. 神戸市
 C. 大分市
 D. 仙台市

3. 長崎県の都道府県庁所在地は?
 A. 岡山市
 B. 宮崎市
 C. 長崎市
 D. 富山市

4. 島根県の都道府県庁所在地は?
 A. 松山市
 B. 和歌山市
 C. 甲府市
 D. 松江市

5. 千葉県の都道府県庁所在地は?
 A. 京都市
 B. 千葉市
 C. 長崎市
 D. 静岡市

6. 埼玉県の都道府県庁所在地は?
 A. 札幌市
 B. さいたま市
 C. 新潟市
 D. 鳥取市

7. 富山県の都道府県庁所在地は?
 A. 富山市
 B. 大阪市
 C. 新潟市
 D. 大分市

8. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 青森市
 C. 松江市
 D. 大分市

9. 岡山県の都道府県庁所在地は?
 A. 横浜市
 B. 岡山市
 C. 高知市
 D. 広島市

10. 静岡県の都道府県庁所在地は?
 A. 京都市
 B. 福井市
 C. 静岡市
 D. 福岡市

11. 愛媛県の都道府県庁所在地は?
 A. 佐賀市
 B. 水戸市
 C. 松山市
 D. 長野市

12. 佐賀県の都道府県庁所在地は?
 A. 長崎市
 B. 前橋市
 C. 佐賀市
 D. 鹿児島市

13. 高知県の都道府県庁所在地は?
 A. 仙台市
 B. 高知市
 C. さいたま市
 D. 鹿児島市

14. 香川県の都道府県庁所在地は?
 A. 長野市
 B. 高松市
 C. 金沢市
 D. 甲府市

15. 奈良県の都道府県庁所在地は?
 A. 大阪市
 B. 奈良市
 C. 京都市
 D. 盛岡市

16. 新潟県の都道府県庁所在地は?
 A. 大阪市
 B. 新潟市
 C. 神戸市
 D. 前橋市

17. 宮崎県の都道府県庁所在地は?
 A. 和歌山市
 B. 高松市
 C. 宮崎市
 D. 長野市

18. 沖縄県の都道府県庁所在地は?
 A. 福島市
 B. 宮崎市
 C. 鹿児島市
 D. 那覇市

19. 茨城県の都道府県庁所在地は?
 A. 宮崎市
 B. 札幌市
 C. 水戸市
 D. 福岡市

20. 青森県の都道府県庁所在地は?
 A. 鹿児島市
 B. 那覇市
 C. 青森市
 D. さいたま市

21. 鳥取県の都道府県庁所在地は?
 A. 水戸市
 B. 那覇市
 C. 鳥取市
 D. 新潟市

22. 石川県の都道府県庁所在地は?
 A. 富山市
 B. 前橋市
 C. 金沢市
 D. 山形市

23. 徳島県の都道府県庁所在地は?
 A. 東京
 B. 高松市
 C. 徳島市
 D. 長崎市

24. 福岡県の都道府県庁所在地は?
 A. 盛岡市
 B. 福岡市
 C. 那覇市
 D. 前橋市

25. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 長崎市
 C. 宇都宮市
 D. 鳥取市

26. 三重県の都道府県庁所在地は?
 A. 津市
 B. 宮崎市
 C. 広島市
 D. 金沢市

27. 山形県の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 京都市
 D. 山形市

28. 京都府の都道府県庁所在地は?
 A. 東京
 B. 京都市
 C. 富山市
 D. 名古屋市

29. 広島県の都道府県庁所在地は?
 A. 福岡市
 B. 和歌山市
 C. 盛岡市
 D. 広島市

30. 山梨県の都道府県庁所在地は?
 A. 宇都宮市
 B. 徳島市
 C. 岐阜市
 D. 甲府市

31. 大阪府の都道府県庁所在地は?
 A. 大阪市
 B. 千葉市
 C. 静岡市
 D. 長崎市

32. 群馬県の都道府県庁所在地は?
 A. 広島市
 B. 宇都宮市
 C. 前橋市
 D. 静岡市

33. 山口県の都道府県庁所在地は?
 A. 青森市
 B. 高松市
 C. 山口市
 D. 岐阜市

34. 熊本県の都道府県庁所在地は?
 A. 鳥取市
 B. 神戸市
 C. 福井市
 D. 熊本市

35. 愛知県の都道府県庁所在地は?
 A. 岡山市
 B. 佐賀市
 C. 横浜市
 D. 名古屋市

36. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 長崎市
 C. 広島市
 D. 水戸市

37. 和歌山県の都道府県庁所在地は?
 A. 和歌山市
 B. 甲府市
 C. 福井市
 D. 京都市

38. 栃木県の都道府県庁所在地は?
 A. さいたま市
 B. 秋田市
 C. 神戸市
 D. 宇都宮市

39. 岐阜県の都道府県庁所在地は?
 A. 札幌市
 B. 高松市
 C. 神戸市
 D. 岐阜市

40. 北海道の都道府県庁所在地は?
 A. 千葉市
 B. 札幌市
 C. 岐阜市
 D. 大津市

41. 福島県の都道府県庁所在地は?
 A. 水戸市
 B. 高知市
 C. 長野市
 D. 福島市

42. 秋田県の都道府県庁所在地は?
 A. 徳島市
 B. 金沢市
 C. 大阪市
 D. 秋田市

43. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 宇都宮市
 C. 那覇市
 D. 東京

44. 福井県の都道府県庁所在地は?
 A. 佐賀市
 B. 長野市
 C. 福井市
 D. 東京

45. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 名古屋市
 C. 新潟市
 D. 神戸市

46. 東京都の都道府県庁所在地は?
 A. 秋田市
 B. 東京
 C. 松山市
 D. 福井市

47. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 岐阜市
 C. 津市
 D. 青森市

