名前:

日付:

                    都道府県庁所在地クイズ (問題番号 13)

1. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 福島市
 C. 佐賀市
 D. 那覇市

2. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 那覇市
 C. 長崎市
 D. 和歌山市

3. 徳島県の都道府県庁所在地は?
 A. 大津市
 B. 和歌山市
 C. 盛岡市
 D. 徳島市

4. 山梨県の都道府県庁所在地は?
 A. 佐賀市
 B. 津市
 C. 富山市
 D. 甲府市

5. 山形県の都道府県庁所在地は?
 A. 鳥取市
 B. 富山市
 C. 山形市
 D. 大分市

6. 愛知県の都道府県庁所在地は?
 A. 静岡市
 B. 宮崎市
 C. 名古屋市
 D. 松江市

7. 茨城県の都道府県庁所在地は?
 A. 熊本市
 B. 水戸市
 C. 福井市
 D. 東京

8. 埼玉県の都道府県庁所在地は?
 A. 大阪市
 B. 山形市
 C. さいたま市
 D. 福島市

9. 新潟県の都道府県庁所在地は?
 A. 金沢市
 B. 甲府市
 C. 京都市
 D. 新潟市

10. 島根県の都道府県庁所在地は?
 A. 名古屋市
 B. 松山市
 C. 松江市
 D. 札幌市

11. 静岡県の都道府県庁所在地は?
 A. 高松市
 B. 静岡市
 C. 甲府市
 D. 松江市

12. 岐阜県の都道府県庁所在地は?
 A. 奈良市
 B. 宇都宮市
 C. 岐阜市
 D. 津市

13. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 前橋市
 C. 名古屋市
 D. 水戸市

14. 香川県の都道府県庁所在地は?
 A. 高知市
 B. 徳島市
 C. 福島市
 D. 高松市

15. 鳥取県の都道府県庁所在地は?
 A. 山形市
 B. 新潟市
 C. 鳥取市
 D. 山口市

16. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 福井市
 C. 山形市
 D. 盛岡市

17. 長崎県の都道府県庁所在地は?
 A. 佐賀市
 B. 松江市
 C. 長崎市
 D. 札幌市

18. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 名古屋市
 C. 松山市
 D. 大阪市

19. 三重県の都道府県庁所在地は?
 A. 鹿児島市
 B. 神戸市
 C. 津市
 D. 広島市

20. 北海道の都道府県庁所在地は?
 A. 岡山市
 B. 福島市
 C. 東京
 D. 札幌市

21. 沖縄県の都道府県庁所在地は?
 A. 岐阜市
 B. 鹿児島市
 C. 山口市
 D. 那覇市

22. 群馬県の都道府県庁所在地は?
 A. 大分市
 B. 松山市
 C. 鳥取市
 D. 前橋市

23. 秋田県の都道府県庁所在地は?
 A. 秋田市
 B. 宇都宮市
 C. 高知市
 D. 鹿児島市

24. 長野県の都道府県庁所在地は?
 A. 神戸市
 B. 佐賀市
 C. さいたま市
 D. 長野市

25. 滋賀県の都道府県庁所在地は?
 A. 大津市
 B. 那覇市
 C. 津市
 D. 秋田市

26. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 東京
 C. 長崎市
 D. 徳島市

27. 富山県の都道府県庁所在地は?
 A. 和歌山市
 B. 富山市
 C. 佐賀市
 D. 奈良市

28. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 東京
 C. 山形市
 D. 横浜市

29. 岩手県の都道府県庁所在地は?
 A. 盛岡市
 B. 東京
 C. 水戸市
 D. 宮崎市

30. 宮崎県の都道府県庁所在地は?
 A. 仙台市
 B. 秋田市
 C. 長野市
 D. 宮崎市

31. 大阪府の都道府県庁所在地は?
 A. 横浜市
 B. 大阪市
 C. 札幌市
 D. 岐阜市

32. 神奈川県の都道府県庁所在地は?
 A. 富山市
 B. 鳥取市
 C. 盛岡市
 D. 横浜市

33. 山口県の都道府県庁所在地は?
 A. さいたま市
 B. 山口市
 C. 新潟市
 D. 鹿児島市

34. 和歌山県の都道府県庁所在地は?
 A. 岡山市
 B. 富山市
 C. 和歌山市
 D. 大分市

35. 熊本県の都道府県庁所在地は?
 A. 札幌市
 B. 京都市
 C. 熊本市
 D. 岐阜市

36. 愛媛県の都道府県庁所在地は?
 A. 神戸市
 B. 高松市
 C. 松山市
 D. 宮崎市

37. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 福岡市
 C. 山形市
 D. 京都市

38. 福井県の都道府県庁所在地は?
 A. 山口市
 B. 福井市
 C. 宮崎市
 D. 松山市

39. 福島県の都道府県庁所在地は?
 A. 福島市
 B. 佐賀市
 C. さいたま市
 D. 大津市

40. 石川県の都道府県庁所在地は?
 A. 長野市
 B. 岐阜市
 C. 山口市
 D. 金沢市

41. 岡山県の都道府県庁所在地は?
 A. 山口市
 B. 岡山市
 C. 松江市
 D. 金沢市

42. 栃木県の都道府県庁所在地は?
 A. 福島市
 B. 大分市
 C. 宇都宮市
 D. 徳島市

43. 青森県の都道府県庁所在地は?
 A. 福岡市
 B. 青森市
 C. 神戸市
 D. 水戸市

44. 東京都の都道府県庁所在地は?
 A. 和歌山市
 B. 広島市
 C. 東京
 D. 徳島市

45. 高知県の都道府県庁所在地は?
 A. 甲府市
 B. 松山市
 C. 高知市
 D. 宮崎市

46. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 大分市
 C. 宇都宮市
 D. 長野市

47. 京都府の都道府県庁所在地は?
 A. 那覇市
 B. 宇都宮市
 C. 熊本市
 D. 京都市

