名前:

日付:

                    都道府県庁所在地クイズ (問題番号 35)

1. 宮崎県の都道府県庁所在地は?
 A. 福島市
 B. 名古屋市
 C. 山形市
 D. 宮崎市

2. 宮城県の都道府県庁所在地は?
 A. 仙台市
 B. 徳島市
 C. 山口市
 D. 神戸市

3. 兵庫県の都道府県庁所在地は?
 A. 山口市
 B. 高松市
 C. 秋田市
 D. 神戸市

4. 鳥取県の都道府県庁所在地は?
 A. 仙台市
 B. 福岡市
 C. 徳島市
 D. 鳥取市

5. 青森県の都道府県庁所在地は?
 A. 那覇市
 B. 青森市
 C. さいたま市
 D. 岡山市

6. 和歌山県の都道府県庁所在地は?
 A. 山形市
 B. 宮崎市
 C. 岐阜市
 D. 和歌山市

7. 京都府の都道府県庁所在地は?
 A. 高松市
 B. 鳥取市
 C. 静岡市
 D. 京都市

8. 三重県の都道府県庁所在地は?
 A. 松江市
 B. 東京
 C. 津市
 D. 秋田市

9. 神奈川県の都道府県庁所在地は?
 A. 佐賀市
 B. 松山市
 C. 名古屋市
 D. 横浜市

10. 熊本県の都道府県庁所在地は?
 A. 熊本市
 B. 宇都宮市
 C. 静岡市
 D. さいたま市

11. 愛媛県の都道府県庁所在地は?
 A. 仙台市
 B. 東京
 C. 松山市
 D. 熊本市

12. 沖縄県の都道府県庁所在地は?
 A. 那覇市
 B. 甲府市
 C. 広島市
 D. 山形市

13. 岐阜県の都道府県庁所在地は?
 A. 富山市
 B. 岐阜市
 C. 熊本市
 D. 那覇市

14. 栃木県の都道府県庁所在地は?
 A. 富山市
 B. 鹿児島市
 C. 静岡市
 D. 宇都宮市

15. 石川県の都道府県庁所在地は?
 A. 福岡市
 B. 金沢市
 C. 長野市
 D. 札幌市

16. 山形県の都道府県庁所在地は?
 A. 横浜市
 B. 山形市
 C. 富山市
 D. 福島市

17. 長崎県の都道府県庁所在地は?
 A. 長野市
 B. 松山市
 C. 松江市
 D. 長崎市

18. 岩手県の都道府県庁所在地は?
 A. 新潟市
 B. 和歌山市
 C. 盛岡市
 D. さいたま市

19. 北海道の都道府県庁所在地は?
 A. 静岡市
 B. 札幌市
 C. 京都市
 D. 新潟市

20. 新潟県の都道府県庁所在地は?
 A. 新潟市
 B. 高知市
 C. 大津市
 D. 札幌市

21. 岡山県の都道府県庁所在地は?
 A. 宮崎市
 B. 千葉市
 C. 福井市
 D. 岡山市

22. 千葉県の都道府県庁所在地は?
 A. 千葉市
 B. 奈良市
 C. 大阪市
 D. 前橋市

23. 長野県の都道府県庁所在地は?
 A. 千葉市
 B. 盛岡市
 C. 長野市
 D. 仙台市

24. 山口県の都道府県庁所在地は?
 A. 神戸市
 B. 前橋市
 C. 高知市
 D. 山口市

25. 奈良県の都道府県庁所在地は?
 A. 奈良市
 B. 宇都宮市
 C. 松山市
 D. 那覇市

26. 島根県の都道府県庁所在地は?
 A. 青森市
 B. 京都市
 C. 松江市
 D. 鹿児島市

27. 茨城県の都道府県庁所在地は?
 A. 水戸市
 B. 長野市
 C. 和歌山市
 D. 横浜市

28. 富山県の都道府県庁所在地は?
 A. 仙台市
 B. 奈良市
 C. 鹿児島市
 D. 富山市

29. 高知県の都道府県庁所在地は?
 A. 岐阜市
 B. 高知市
 C. 盛岡市
 D. 長崎市

30. 福井県の都道府県庁所在地は?
 A. 和歌山市
 B. 松江市
 C. 福井市
 D. 岐阜市

31. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 岐阜市
 C. 前橋市
 D. 静岡市

32. 徳島県の都道府県庁所在地は?
 A. 名古屋市
 B. 徳島市
 C. 大阪市
 D. 甲府市

33. 福島県の都道府県庁所在地は?
 A. 宮崎市
 B. 大分市
 C. 福島市
 D. 新潟市

34. 滋賀県の都道府県庁所在地は?
 A. 岐阜市
 B. 奈良市
 C. 大津市
 D. 山口市

35. 広島県の都道府県庁所在地は?
 A. 広島市
 B. 水戸市
 C. 名古屋市
 D. 静岡市

36. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 福岡市
 C. 京都市
 D. 福島市

37. 山梨県の都道府県庁所在地は?
 A. 神戸市
 B. 岐阜市
 C. 大阪市
 D. 甲府市

38. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 那覇市
 C. 富山市
 D. 山口市

39. 東京都の都道府県庁所在地は?
 A. 奈良市
 B. 盛岡市
 C. 熊本市
 D. 東京

40. 大阪府の都道府県庁所在地は?
 A. 岡山市
 B. 盛岡市
 C. 鳥取市
 D. 大阪市

41. 福岡県の都道府県庁所在地は?
 A. 福岡市
 B. 青森市
 C. 甲府市
 D. 岡山市

42. 秋田県の都道府県庁所在地は?
 A. 甲府市
 B. 宇都宮市
 C. 秋田市
 D. 山口市

43. 愛知県の都道府県庁所在地は?
 A. 名古屋市
 B. 静岡市
 C. 仙台市
 D. 千葉市

44. 埼玉県の都道府県庁所在地は?
 A. 札幌市
 B. 熊本市
 C. 那覇市
 D. さいたま市

45. 群馬県の都道府県庁所在地は?
 A. 宇都宮市
 B. 千葉市
 C. 前橋市
 D. 水戸市

46. 静岡県の都道府県庁所在地は?
 A. 静岡市
 B. 前橋市
 C. 秋田市
 D. 東京

47. 香川県の都道府県庁所在地は?
 A. 高松市
 B. 熊本市
 C. 秋田市
 D. 大阪市

