名前:

日付:

                    都道府県庁所在地クイズ (問題番号 30)

1. 佐賀県の都道府県庁所在地は?
 A. 佐賀市
 B. 盛岡市
 C. 和歌山市
 D. 那覇市

2. 和歌山県の都道府県庁所在地は?
 A. 佐賀市
 B. 和歌山市
 C. 千葉市
 D. 仙台市

3. 徳島県の都道府県庁所在地は?
 A. 徳島市
 B. 甲府市
 C. 佐賀市
 D. 盛岡市

4. 大分県の都道府県庁所在地は?
 A. 大分市
 B. 長崎市
 C. 那覇市
 D. 大阪市

5. 群馬県の都道府県庁所在地は?
 A. 山形市
 B. 前橋市
 C. 和歌山市
 D. 新潟市

6. 奈良県の都道府県庁所在地は?
 A. 長野市
 B. 奈良市
 C. 山口市
 D. 福岡市

7. 広島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 松江市
 C. 大分市
 D. 広島市

8. 鹿児島県の都道府県庁所在地は?
 A. 鹿児島市
 B. 盛岡市
 C. 広島市
 D. 札幌市

9. 石川県の都道府県庁所在地は?
 A. 山形市
 B. さいたま市
 C. 金沢市
 D. 大津市

10. 宮崎県の都道府県庁所在地は?
 A. 宮崎市
 B. 福島市
 C. 大分市
 D. 岡山市

11. 福井県の都道府県庁所在地は?
 A. 横浜市
 B. 金沢市
 C. 福井市
 D. 岐阜市

12. 京都府の都道府県庁所在地は?
 A. 長崎市
 B. 京都市
 C. 岐阜市
 D. 佐賀市

13. 宮城県の都道府県庁所在地は?
 A. 大分市
 B. 宮崎市
 C. 仙台市
 D. 札幌市

14. 山形県の都道府県庁所在地は?
 A. 神戸市
 B. 鹿児島市
 C. 宇都宮市
 D. 山形市

15. 香川県の都道府県庁所在地は?
 A. 山口市
 B. 札幌市
 C. 高松市
 D. 仙台市

16. 鳥取県の都道府県庁所在地は?
 A. 鳥取市
 B. 那覇市
 C. 鹿児島市
 D. 高松市

17. 福島県の都道府県庁所在地は?
 A. さいたま市
 B. 鹿児島市
 C. 熊本市
 D. 福島市

18. 北海道の都道府県庁所在地は?
 A. 札幌市
 B. 名古屋市
 C. 京都市
 D. 山形市

19. 千葉県の都道府県庁所在地は?
 A. 大阪市
 B. 千葉市
 C. 和歌山市
 D. 松江市

20. 山口県の都道府県庁所在地は?
 A. 奈良市
 B. 福島市
 C. 山口市
 D. 千葉市

21. 茨城県の都道府県庁所在地は?
 A. 山口市
 B. 水戸市
 C. 奈良市
 D. さいたま市

22. 岐阜県の都道府県庁所在地は?
 A. 金沢市
 B. 富山市
 C. 山形市
 D. 岐阜市

23. 山梨県の都道府県庁所在地は?
 A. 大津市
 B. 甲府市
 C. 松江市
 D. 松山市

24. 富山県の都道府県庁所在地は?
 A. 青森市
 B. 鳥取市
 C. 仙台市
 D. 富山市

25. 長野県の都道府県庁所在地は?
 A. 長野市
 B. 高知市
 C. 水戸市
 D. 新潟市

26. 東京都の都道府県庁所在地は?
 A. 宮崎市
 B. 長野市
 C. 東京
 D. 新潟市

27. 大阪府の都道府県庁所在地は?
 A. 神戸市
 B. 大分市
 C. 那覇市
 D. 大阪市

28. 愛媛県の都道府県庁所在地は?
 A. 松山市
 B. 神戸市
 C. 静岡市
 D. 高知市

29. 高知県の都道府県庁所在地は?
 A. 岐阜市
 B. 仙台市
 C. 宮崎市
 D. 高知市

30. 長崎県の都道府県庁所在地は?
 A. 山形市
 B. 長崎市
 C. 岐阜市
 D. 松江市

31. 埼玉県の都道府県庁所在地は?
 A. 富山市
 B. 宮崎市
 C. 札幌市
 D. さいたま市

32. 熊本県の都道府県庁所在地は?
 A. 佐賀市
 B. 熊本市
 C. 福島市
 D. 松山市

33. 岩手県の都道府県庁所在地は?
 A. 岡山市
 B. 盛岡市
 C. 熊本市
 D. 秋田市

34. 岡山県の都道府県庁所在地は?
 A. 静岡市
 B. 山形市
 C. 長崎市
 D. 岡山市

35. 静岡県の都道府県庁所在地は?
 A. 鹿児島市
 B. 静岡市
 C. 山形市
 D. 富山市

36. 青森県の都道府県庁所在地は?
 A. 青森市
 B. 高知市
 C. 富山市
 D. 長崎市

37. 新潟県の都道府県庁所在地は?
 A. 長崎市
 B. 福井市
 C. 札幌市
 D. 新潟市

38. 島根県の都道府県庁所在地は?
 A. 長崎市
 B. 松江市
 C. 前橋市
 D. 佐賀市

39. 三重県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山口市
 C. 長崎市
 D. 津市

40. 沖縄県の都道府県庁所在地は?
 A. 松江市
 B. 鹿児島市
 C. 高知市
 D. 那覇市

41. 秋田県の都道府県庁所在地は?
 A. 高知市
 B. 宮崎市
 C. 新潟市
 D. 秋田市

42. 滋賀県の都道府県庁所在地は?
 A. 津市
 B. 宮崎市
 C. 福島市
 D. 大津市

43. 神奈川県の都道府県庁所在地は?
 A. 横浜市
 B. 大分市
 C. 金沢市
 D. 福井市

44. 福岡県の都道府県庁所在地は?
 A. 岐阜市
 B. 岡山市
 C. 大津市
 D. 福岡市

45. 兵庫県の都道府県庁所在地は?
 A. 神戸市
 B. 長野市
 C. 大分市
 D. 青森市

46. 栃木県の都道府県庁所在地は?
 A. 宇都宮市
 B. 山形市
 C. 宮崎市
 D. 京都市

47. 愛知県の都道府県庁所在地は?
 A. 京都市
 B. 鹿児島市
 C. 奈良市
 D. 名古屋市

